id_rotas;WKT;nome;descrição;rota;linha_rota
4;POINT (-51.2099799 -30.0211625);Bürgerklub e Allgemeiner Arbeiter Verein (Associação Geral dos Trabalhadores);O clube foi fundado no final do século XIX como uma sociedade beneficente voltada para a comunidade alemã, mas se tornou um ponto de reunião importante para os moradores do Arrabalde da Floresta, tendo sediado a Allgemeiner Arbeiter Verein (Associação Geral dos Trabalhadores) desde 1912. O prédio permanece de pé, pouco preservado e praticamente anônimo e sem identificação, a não ser por duas mãos que se cumprimentam em seu frontão, um indício quase imperceptível de sua função original. Na mesma Rua Comendador Azevedo também se localiza outra sede da Allgemeiner, também em um endereço sem nenhuma identificação que remeta à sua história. Aqui também foi lançada a UGT dos anarquistas, em 1918, como ponto importante de sua retomada no movimento operário. Neste local também é necessário destacar as contradições políticas existentes naquele espaço da cidade, pois, no final dos anos 1910, ao lado do Burguerclub que reunia os socialdemocratas, existia a Sociedade Tadeus Kosciusko, dos nacionalistas poloneses, e a sede da FORGS, hegemonizada pelos anarquistas.;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.2094779 -30.0199218);Conjunto Habitacional Operário (Vila Flores);O Conjunto Residencial Vila Flores, na Rua São Carlos, foi o sétimo ponto do trajeto. Trata-se de um prédio, construído em 1928 e projetado pelo arquiteto alemão Franz Seraph Lutzenberger, que serviu de moradia para famílias operárias da região. O prédio teve como modelo arquitetônico os conjuntos residenciais da Alemanha, e nos mostra uma forma específica de moradia popular na qual se incorporavam preocupações com a qualidade de vida dos trabalhadores e trabalhadoras. Atualmente, é um espaço onde artistas, designers, artesãos e outros profissionais da indústria criativa possuem ateliês e oficinas, o que estimulou uma discussão sobre as mudanças ocorridas no bairro Floresta nos últimos anos.;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.20789 -30.0191259);Moinho Germani;No Moinho Germani, na Rua Sete de Abril, é possível observar o imponente edifício, construído em 1941, no qual trabalharam um grande número de operários e operárias. Este moinho, de propriedade de Aristides Germani, tinha sua matriz na cidade de Caxias de Sul. Assim como aconteceu com outras empresas (como a Fábrica Renner e o Moinho Riograndense) esta indústria do sediada no interior do Rio Grande do Sul instalou uma nova fábrica em Porto Alegre, ficando assim mais próximo de um grande centro consumidor.;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.2046218 -30.0185036);Círculo Operário da Floresta;;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.2049866 -30.0157057);Berbearia de Abílio de Nequete e União Maximalista de Porto Alegre;O quinto ponto do trajeto foi a casa e barbearia de Abílio de Nequete, localizada na Rua Conde de Porto Alegre, esquina com a Travessa Azevedo. Como afirmei anteriormente, trata-se de um lugar de ausência, já que no endereço correspondente existe somente um terreno baldio. Mesmo assim, foi uma oportunidade para falar do impacto da Revolução Russa no Rio Grande do Sul e falar sobre a vida de Abílio de Nequete, um dos primeiros líderes comunista de Porto Alegre, que se aproximou do bolchevismo mediado por suas influências culturais e religiosas, vindo a ser fundador do PCB. ;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.2061056 -30.0133051);Federação Operária do Rio Grande do Sul;O segundo ponto do 4º Distrito está na Rua do Parque, próximo da Rua Conde de Porto Alegre, onde pode ser observado um prédio em estado precário que foi sede da Federação Operária do Rio Grande do Sul (FORGS) entre 1924 e 1927. O local foi palco do Terceiro Congresso Operário Regional realizado em 1925, e abrigou reuniões de diversas categorias profissionais. Falamos da necessidade de preservação e de resgate da memória desse lugar, assim como da importância da Rua do Parque para a história do movimento operário, pois nos anos 1920, além dos libertários, também os comunistas se reuniam a apenas a uma quadra de distância, no Restaurante Hoffmann (hoje demolido). Naquele momento particularmente repressivo, a região se configurou como um dos refúgios do sindicalismo de resistência em Porto Alegre.;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.2064034 -30.0133934);Casa Genta;A fábrica de vidros do uruguaio Antônio Genta se estabeleceu na Rua do Parque no final da década de 1910;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.206213 -30.0085364);Fiação e Tecido Porto Alegrense (Fiateci);A Fiação e Tecido Porto Alegrense (Fiateci) é uma das fábricas mais antigas de Porto Alegre, tendo sido fundada em 1891 e sendo um espaço de trabalho onde se destacava uma forte presença de mão de obra feminina. Foi o palco de uma das primeiras greves fabris de Porto Alegre, que foi deflagrada em julho de 1895, quando sete operárias e um operário pediram aumento de salário e isso provocou a paralisação de toda a fábrica. Além disso, durante o século XX, as operárias tecelãs formaram a base dos primeiros grupos sindicais femininos no bairro. ;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.2053869 -30.0086061);Vila Operária da Fiateci;Na parte de trás da Fiação e Tecido Porto Alegrense, existe um grupo de casas em fita que era parte da Vila Operária da Fiateci, construída pela empresa em 1919, e que era habitada por operários e operárias da fábrica. É uma das únicas vilas operárias construída por uma empresa durante este período que se conserva em Porto Alegre.;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
5;POINT (-51.1938389 -30.058189);Esporte Clube São Pedro (Partenon Tênis Clube);Um dos principais vetores de crescimento populacional do Arrabalde do Partenon foi a implantação do Hospital Psiquiátrico São Pedro no ano de 1884, o que levou uma maior infraestrutura para o local e também a presença de trabalhadores e trabalhadoras que atuavam no Hospital. Em 1934, os funcionários da Instituição fundaram o Esporte Clube São Pedro, que tinha sua sede na Rua Barão do Amazonas e seu campo de jogo ficava no pátio do Hospital, em frente à estação de bondes. A associação tinha o objetivo de congregar os funcionários através da prática do esporte a partir do ano de 1952, a associação passou a se chamar Partenon Tênis Clube, situando-se na Avenida Bento Gonçalves e tornando-se um dos principais clubes sociais do bairro.;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.1969472 -30.0571798);Curtume Ferreira da Costa e Fábrica de Papel de Luiz Moschetti;O Curtume Ferreira da Costa era um edifício industrial particularmente importante na região do Partenon nos primeiros anos do século XX;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.1967862 -30.0572216);Cooperativa de Calçados;Em 1907, surgiu a primeira associação operária do Arrabalde do Partenon, que foi a Cooperativa de Calçados, que tinham como dirigentes Manoel Otero, Alcides Horonal e Antonio Wandick. Os sapateiros já se organizavam desde o início do século XX, com a Associação dos Sapateiros, mas era a primeira vez que formavam uma cooperativa. A Cooperativa pode ser relacionada com a própria paisagem industrial da região, já que estava sediada em uma pequena casa ao lado do Curtume de Ferreira Costa e próximo da Fábrica de Sapatos de Calixto Grandi e da Fábrica de Cola de João Zefferini. ;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.1975716 -30.0595816);Pedreira dos Ribas;A Praça Josué Ribas Martins foi parte de uma pedreira onde moravam e trabalhavam Jesus Ribas Soeiro e Dorvalina Ribas, um casal de líderes anarquistas e militantes sindicais que se radicaram no Partenon. Esta pedreira acabou atraindo outros trabalhadores espanhóis e brasileiros, que acabaram transformando esse espaço em um lugar de trabalho em comum.;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.197813 -30.0596838);Casa da Família Ribas;Durante a década de 1920, na medida em que se intensificava a repressão contra os anarquistas, algumas lideranças acabaram procurando sair da região central de Porto Alegre e procuraram outros espaços de militância. Neste caso, Jesus Ribas Soeiro e Dorvalina Ribas abriram uma pedreira no Arrabalde do Parthenon, onde hoje se localiza a Praça Josué Ribas Martins e terrenos adjacentes. Sua casa se localizava na atual Rua paulino Chaves, mais ou menos na altura do número 611. A pedreira dos Ribas era um ponto de encontro de militantes anarquistas brasileiros e espanhóis, tendo funcionado em ali o último endereço do jornal libertário A Luta. ;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.1977218 -30.0602966);Instituto de Assistência e Proteção à Infância;Nos anos 1930, os anrquistas Jesus Ribas e Dorvalina Martins atuaram para trazer para o Partenon o Instituto de Assistência e Proteção à Infância (IAPI), uma entidade beneficente que até hoje funciona na Rua Antônio Ribeiro, n.350. ;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.2014925 -30.0580421);Círculo Operário do Parthenon;A partir de 1934, funcionou no Colégio e na Igreja de Santo Antônio um Círculo Operário, que depois ganhou sede própria. Apesar do objetivo de impedir a radicalização dos operários, a igreja teve um importante papel na organização da vida comunitária do bairro pelas próximas décadas. No final dos anos 1940, se organizaram missões na Vila dos Marítimos e na Vila Santa Luzia (comunidades que haviam surgido em 1943), por conta da pouca frequência à igreja, mas também das condições de vida dos que viviam nas Vilas. Entre os moradores também havia um processo de organização, pois estes haviam fundado nos anos 1940 a Sociedade de Reivindicações dos Marginais da Vila Santa Luzia. As reivindicações iam no sentido de pedir a instalação de estruturas básicas na região e também pedir a fundação de uma escola para as crianças da comunidade em relação a esta última, tanto a Igreja, quanto a associação dos moradores, mantiveram projetos educacionais na região nos anos 1950 e 1960. Nos anos 1970, as Vilas foram removidas, repetindo o processo de expulsão das moradias populares que se repetira em outras regiões da cidade.;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.2008917 -30.0547919);Aliança Nacional Libertadora - Núcleo dos Metalúrgicos;Na subida do Morro de Santo Antônio foi criado, em julho de 1935, o Núcleo Metalúrgico da Aliança Nacional Libertadora. A ANL foi o maior grupo antifascista dos anos 1930, seu lançamento no Rio Grande do Sul ocorreu em 5 de julho de 1935, ocorrendo na sequência a fundação de uma série de núcleos de bairro e de diferentes categorias profissionais  no Arrabalde do Partenon foi instalado um núcleo voltado para a categoria dos metalúrgicos. Isso se justifica porque no final dos anos 1920, nesta região se instalou a Companhia Geral de Indústrias, de Hugo Gerdau, que vai dar origem mais tarde à Companhia Geral de Fogões, que foi a maior fábrica do Parthenon, mas que fechou suas portas no final do século XX e foi demolida no começo dos anos 2000.;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.200999 -30.0541837);Centro Parthenoense;O Recreio Parthenon é uma das casas mais antigas deste Arrabalde. Ela surgiu como um espaço de sociabilidade, como um clube social e sociedade bailante, durante a década de 1880. Foi um local de diversão para a população da região, que era majoritariamente formada de trabalhadores manuais. Foi local onde se faziam festas carnavalescas e outras comemorações, sendo um dos primeiros locais de sociabilidade dos trabalhadores do bairro. Ao lado do Recreio estava a Chácara de José Fernandes dos Santos, cuja sede se localizava onde hoje está o Arquivo Municipal ela era dotada de uma Olaria, capaz de fazer oito mil tijolos no verão e seis mil no inverno por dia. As casas atuais são do final do século XIX, mas antes disso existia uma sede de fazenda com manufaturas rurais, o que provavelmente indica a presença de escravizados habitando este local, trabalhando na fabricação de tijolos e outros trabalhos agrícolas.;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.1993468 -30.0557159);Companhia Geral de Indústria;A Companhia Geral de Indústria, depois Compahia Geral de Fogões, foi uma das maiores indústrias metalúrgicas de Porto Alegre. Ela estabeleceu-se no Partenon no final dos anos 1920 e permaneceu em atividade até os anos 2000. Depois, o prédio foi demolido e hoje o seu terreno é ocupado por um grande condomínio.;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.2005412 -30.0508501);Campo da Veador Porto - Atlético Bancário Club e Grêmio Esportivo Estivadores;O local onde hoje é a Escola Apelles Porto Alegre, durante os anos 1920 foi o campo de futebol do Ypiranga nos anos 1930, o Campo da Veador Porto serviu à três equipes classistas: o Athlético Bancário Club, que era o time de futebol dos funcionários dos bancos, o Grêmio Esportivo dos Estivadores e o Geral Football Club, dos metalúrgicos da Companhia Geral de Indústria. Ainda hoje se pode ver parte do antigo muro do campo de futebol dentro da escola. Por conta da geografia e da localização, no vale do Arroio Dilúvio, o Partenon se tornou uma das “pátrias” do futebol operário e varzeano em Porto Alegre, onde, a partir de 1930, surgem um grande número de clubes populares.;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.1999569 -30.049079);Revista Liberal;Neste local, atual Rua Monsenhor Veras, n.563, ficava o endereço de uma das mais importantes publicações anarquistas de todos os tempos do Rio Grande do Sul, que foi a Revista Liberal. A publicação circulou entre 1921 e 1923, tendo sido um veículo de difusão de ideias libertárias. O surgimento desta revista coincide com o período de intensa repressão depois das greves de 1917 a 1919, quando militantes ligados ao sindicalismo de resistência foram duramente perseguidos. Neste contexto, os militantes anarquistas fundam a Revista Liberal em um esforço de educar e agregar a classe trabalhadora, em um esforço de volta às bases para reerguer o movimento.;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
5;POINT (-51.2056929 -30.0519719);Praça Jayme Telles;A atual Praça Jayme Telles foi durante o século XIX se chamava Praça de São Miguel, por esta razão a região também era chamada de Arraial de São Miguel. A Praça e seu entorno se tornaram um lugar importante na paisagem social da região, pois ainda no século XIX foi instalada uma estação dos Carris Urbanos e foi fundada a Cervejaria Bade. Muito próximo dali, na Rua Vicente da Fontoura, ficava o Prado Boa Vista ou Hipódromo Porto Alegrense sua primeira fundação data de 1877, mas ele só se estabeleceu definitivamente em 1880, sendo o primeiro local moderna para corridas de cavalo em Porto Alegre. Antes mesmo do Hospital São Pedro, o Prado Boa Vista foi um fator de povoamento e desenvolvimento do bairro, já que a manutenção do Hipódromo e a prática do turfe envolvia diversos tipos de trabalhadores. A praça esportiva funcionou durante quase 30 anos, fechando suas portas em 1907.  ;Trajeto Partenon e Santo Antônio;LINESTRING (-51.1895152 -30.0612533, -51.1939488 -30.0584745, -51.1966012 -30.0568842, -51.1968882 -30.0571148, -51.1963169 -30.0575017, -51.1973093 -30.05928, -51.1977385 -30.05941, -51.1996053 -30.0588342, -51.2019442 -30.0583514, -51.201043 -30.0548784, -51.200764 -30.054024, -51.1990689 -30.0524082, -51.2003349 -30.050458, -51.2009464 -30.049585, -51.1999569 -30.049079, -51.2056929 -30.0519719)
6;POINT (-51.2552041 -30.1107701);Estação dos Trens da Tristeza;Um dos primeiros fatores de povoamento da Tristeza foi a proximidade da Hospedaria dos Imigrantes, estabelecida no Crystal na década de 1880. A maior leva de recém-chegados era de italianos, que se estabeleceram na região como camponeses. Em outubro de 1895, foi inaugurado a linha férrea que ia do Riacho até a Ponta do Dionísio (Vila Assunção), para o despejo dos dejetos da cidade essa linha foi depois estendida até a Praça da Tristeza e a Pedra Redonda. A partir dos anos 1910, a linha serviu para transportar pedras para a construção do Cais e outras obras públicas. Esse trem era equipado com um vagão de passageiros, o que foi fundamental para o desenvolvimento do arrabalde.;Trajeto da Tristeza;LINESTRING (-51.2548408 -30.1107315, -51.2549266 -30.1113626, -51.2551197 -30.1115668, -51.2552055 -30.112068, -51.2561711 -30.1124021, -51.2551626 -30.1121608, -51.2550057 -30.113044, -51.2542614 -30.1146295, -51.2508282 -30.1132559, -51.2543043 -30.1148336, -51.2533816 -30.1169867, -51.2536177 -30.117061, -51.2535748 -30.1168568, -51.2546047 -30.1147223, -51.2555778 -30.1151238, -51.259025 -30.1164113, -51.2599048 -30.1167269)
6;POINT (-51.2544317 -30.1111878);Depósito de Pedras;Na Praça da Tristeza, onde está o Colégio 3 de Outubro, havia um depósito de pedras, para serem embarcadas no trem para o Centro da cidade. Elas vinham das pedreiras localizadas nos morros do entorno e eram embarcadas depois do maquinista manobrar a locomotiva no triangulo em frente à Igreja. A extração de pedras foi uma das principais atividades econômicas do bairro e os canteiros uma das categorias mais organizadas, tanto que ali existia uma sucursal do Syndicato dos Canteiros de Porto Alegre durante os anos 1920. Além de grandes empreendimentos, como as Pedreiras do Estado, também existia uma exploração familiar desses recursos, como era o caso da pedreira de Emma Grüner.;Trajeto da Tristeza;LINESTRING (-51.2548408 -30.1107315, -51.2549266 -30.1113626, -51.2551197 -30.1115668, -51.2552055 -30.112068, -51.2561711 -30.1124021, -51.2551626 -30.1121608, -51.2550057 -30.113044, -51.2542614 -30.1146295, -51.2508282 -30.1132559, -51.2543043 -30.1148336, -51.2533816 -30.1169867, -51.2536177 -30.117061, -51.2535748 -30.1168568, -51.2546047 -30.1147223, -51.2555778 -30.1151238, -51.259025 -30.1164113, -51.2599048 -30.1167269)
6;POINT (-51.2561751 -30.1122644);Tristezense Futebol Clube;O Tristezense, junto com o Botafogo, foi o principal clube de futebol do arrabalde. Fundado em 1918, sua primeira sede foi na casa de Augusto Arends, depois, em 1923, no salão de Sócrates Gandolffi (Dr. Barbedo com Wencelau Escobar) e no ano de 1935, passou para o salão de José Gomes, logo em frente do anterior. Seu campo de jogo se localizava na Praça da Tristeza. Um elemento importante a ser demarcado é que durante os anos 1920, sua sede estava aberta à reuniões operárias, como do Bloco Operário e Camponês (BOC) o clube também fez parte, em 1929, da Liga de Desportes Proletários, que era a associação de clubes organizadas pelo Partido Comunista.;Trajeto da Tristeza;LINESTRING (-51.2548408 -30.1107315, -51.2549266 -30.1113626, -51.2551197 -30.1115668, -51.2552055 -30.112068, -51.2561711 -30.1124021, -51.2551626 -30.1121608, -51.2550057 -30.113044, -51.2542614 -30.1146295, -51.2508282 -30.1132559, -51.2543043 -30.1148336, -51.2533816 -30.1169867, -51.2536177 -30.117061, -51.2535748 -30.1168568, -51.2546047 -30.1147223, -51.2555778 -30.1151238, -51.259025 -30.1164113, -51.2599048 -30.1167269)
